"playerid","version_date","name","age","team","lg","fraa_adj","fraa","csaa_chances","csaa","csaa_sd","csaa_runs","csaa_runs_sd","epaa_chances","epaa","epaa_runs","sraa_chances","sraa","traa","traa_runs","po_chances","po_runs"
"58548","2016-10-02","Buster Posey","29","SFN","NL","32.9","36.2","7643",".027",".002","28.9","2.0","4830","-.002","2.0","67","-.049","-.005",".121","1803","-.206"
"65870","2016-10-02","Yasmani Grandal","27","LAN","NL","29.2","33.6","6749",".029",".002","28.0","2.0","4486","0.000",".3","68","-.011",".008","0.000","1550",".354"
"58831","2016-10-02","Jason Castro","29","HOU","AL","17.4","17.7","6642",".020",".002","18.5","2.0","4615","0.000","0.0","47",".030",".001","0.000","1644","-.147"
"45449","2016-10-02","Brian McCann","32","NYA","AL","13.2","12.2","5243",".015",".003","11.0","2.1","3612","-.003","2.7","50",".015",".002","0.000","1261","-.004"
"45447","2016-10-02","Russell Martin","33","TOR","AL","12.5","13.0","7264",".015",".002","15.8","2.4","4733","0.000",".1","60",".076","-.002",".057","1802","-.671"
"49829","2016-10-02","Wilson Ramos","28","WAS","NL","11.4","10.0","7694",".010",".002","10.7","2.0","4895",".001","-1.2","44","-.050","-.008",".198","1824",".252"
"59467","2016-10-02","Roberto Perez","27","CLE","AL","10.8","10.1","3154",".017",".002","7.7","1.0","2050","-.003","1.3","24","-.078","-.004",".036","723",".662"
"31391","2016-10-02","Yadier Molina","33","SLN","NL","10.7","11.7","8949",".008",".003","10.4","4.2","5999","-.001","1.6","66",".030","-.010",".327","2339","-.406"
"39835","2016-10-02","Miguel Montero","32","CHN","NL","10.1","10.1","3749",".030",".002","16.1","1.3","2532",".003","-1.8","55",".100",".012","0.000","1800","-.671"
"66017","2016-10-02","Tony Wolters","24","COL","NL","9.8","8.8","3526",".020",".002","9.9","1.0","2536","0.000","-.1","33","-.022",".001","0.000","2032","-.459"
"58842","2016-10-02","Caleb Joseph","30","BAL","AL","9.5","9.2","2706",".020",".002","7.8",".8","1953","-.003","1.3","31","-.009","-.001",".008","712",".200"
"379","2016-10-02","David Ross","39","CHN","NL","9.2","8.7","3125",".015",".004","6.4","2.0","1958","-.005","2.1","59",".011",".009","0.000","627","1.126"
"31602","2016-10-02","Jeff Mathis","33","MIA","NL","8.9","9.1","2250",".025",".003","7.9",".9","1508","-.002",".8","28",".005",".005","0.000","519",".272"
"70317","2016-10-02","James McCann","26","DET","AL","8.5","5.9","5948",".004",".002","3.1","1.7","3774","-.001","1.1","52","-.109","-.001",".025","1455",".687"
"41774","2016-10-02","Rene Rivera","32","NYN","NL","8.1","10.5","3300",".017",".003","7.9","1.6","2119",".001","-.6","53","-.034","0.000","0.000","750","-.279"
"52532","2016-10-02","Tyler Flowers","30","ATL","NL","8.1","6.5","4925",".019",".002","13.3","1.5","3357",".001","-.8","51",".137",".002","0.000","1303","-.020"
"46730","2016-10-02","Josh Thole","29","TOR","AL","7.7","7.9","2414",".016",".005","5.6","1.6","1723","-.007","2.6","22",".016",".003","0.000","642","-.239"
"57013","2016-10-02","Derek Norris","27","SDN","NL","7.7","10.2","7454",".011",".002","11.7","2.2","5030","0.000",".2","84",".067","0.000",".007","1921","-.716"
"100316","2016-10-02","Kevin Plawecki","25","NYN","NL","7.6","7.4","2420",".021",".004","7.1","1.2","1558","-.003",".9","34",".011","-.002",".021","632","-.235"
"66719","2016-10-02","Willson Contreras","24","CHN","NL","7.6","4.3","2808",".013",".003","5.0","1.2","1921","-.003","1.4","32","-.039",".001","0.000","1332",".435"
"58767","2016-10-02","Christian Vazquez","25","BOS","AL","7.5","7.8","3185",".019",".002","8.6",".9","2086",".002","-.8","22",".011","-.004",".047","1600","-.130"
"57191","2016-10-02","Jonathan Lucroy","30","MIL","NL","7.5","-1.7","5115",".005",".002","3.8","1.6","3493","-.003","2.1","74","-.047",".007","0.000","1361","-.507"
"48082","2016-10-02","Martin Maldonado","29","MIL","NL","7.5","5.5","4239",".004",".004","2.5","2.3","2858","-.002","1.3","46","-.073","-.001",".021","1085","1.589"
"45844","2016-10-02","Francisco Cervelli","30","PIT","NL","7.4","10.4","5904",".016",".002","13.0","1.4","4035",".002","-1.9","70",".055","-.001",".021","3194","-1.190"
"55784","2016-10-02","Travis d'Arnaud","27","NYN","NL","6.2","8.2","4400",".013",".003","8.1","2.0","3054","-.001","1.0","69",".056",".006","0.000","1168","-.435"
"70378","2016-10-02","Curtis Casali","27","TBA","AL","5.5","4.8","4049",".012",".002","6.6","1.3","2793",".002","-1.3","32","-.046","0.000",".004","2072","-.772"
"57712","2016-10-02","Matt Wieters","30","BAL","AL","4.3","4.0","7158",".001",".002",".7","1.9","4757","-.001","1.0","54","-.052","-.003",".082","1772",".737"
"99903","2016-10-02","Mike Zunino","25","SEA","AL","3.9","3.7","2988",".007",".004","3.0","1.6","1890","-.004","1.6","23",".013","-.003",".031","1428","-.532"
"57191","2016-10-02","Jonathan Lucroy","30","TEX","AL","3.5","-.4","2468",".005",".002","1.8",".8","1784",".001","-.2","30","0.000",".003","0.000","685","-.255"
"47910","2016-10-02","Jose Lobaton","31","WAS","NL","3.0","1.8","2001",".009",".003","2.7",".9","1424","-.001",".3","19","-.012",".005","0.000","518","-.193"
"49755","2016-10-02","Hank Conger","28","TBA","AL","2.8","1.9","2385",".015",".003","5.0",".9","1627",".002","-.7","35",".049",".010","0.000","1196","-.446"
"66875","2016-10-02","Oscar Hernandez","22","ARI","NL","2.1",".4","201",".015",".006",".4",".2","110","-.001","0.0","0","0.000","0.000","0.000","86","1.663"
"70397","2016-10-02","Austin Hedges","23","SDN","NL","2.1","0.0","389","-.005",".004","-.3",".2","255","-.004",".2","4","-.015","-.002",".003","212","2.082"
"100036","2016-10-02","Luke Maile","25","TBA","AL","1.9","2.1","2076",".007",".004","2.1","1.1","1416","0.000",".1","20","-.008",".004","0.000","1016","-.378"
"59592","2016-10-02","Tucker Barnhart","25","CIN","NL","1.8","3.4","7165","-.002",".002","-2.3","2.1","4879","-.002","2.3","89","-.029",".002","0.000","1839",".079"
"69158","2016-10-02","Jett Bandy","26","ANA","AL","1.7","2.7","3747","-.002",".003","-1.0","1.6","2550","-.002","1.5","42","-.072","-.002",".023","1958","-.729"
"71213","2016-10-02","Jacob Stallings","26","PIT","NL","1.5","-.2","238","-.010",".004","-.3",".2","188","-.005",".2","0","0.000","0.000","0.000","72","1.668"
"59074","2016-10-02","Carlos Perez","25","ANA","AL","1.5","5.5","4981","0.000",".003","-.3","1.9","3385","-.002","1.3","50","-.045","-.003",".062","2568","-.957"
"68087","2016-10-02","Gary Sanchez","23","NYA","AL","1.2","1.4","2326",".003",".004","1.0","1.3","1521",".004","-1.4","25","-.076",".009","0.000","1058",".370"
"69886","2016-10-02","Rafael Lopez","28","CIN","NL","1.1",".2","70",".005",".004",".1","0.0","54","-.010",".1","0","0.000","-.001","0.000","24",".922"
"47155","2016-10-02","Drew Butera","32","KCA","AL","1.0",".4","2317",".005",".003","1.8","1.0","1701",".001","-.4","17",".012",".004","0.000","650","-.242"
"49220","2016-10-02","Bobby Wilson","33","TBA","AL","1.0","-.4","1862",".003",".002",".8",".5","1284","0.000","1.3","14",".112","0.000",".070","443","-.165"
"38161","2016-10-02","Erik Kratz","36","PIT","NL","1.0","0.0","975",".004",".004",".5",".5","663","0.000",".1","7","0.000","0.000",".003","522",".104"
"67758","2016-10-02","Evan Gattis","29","HOU","AL",".8",".5","3098",".009",".003","3.9","1.1","2110",".009","-4.4","25","-.080",".010","0.000","0","0.000"
"51220","2016-10-02","Juan Graterol","27","ANA","AL",".5",".6","324",".004",".005",".2",".2","230","-.009",".5","5",".019","-.001",".001","164","-.061"
"66057","2016-10-02","Elias Diaz","25","PIT","NL",".5",".1","50",".004",".005","0.0","0.0","31","-.004","0.0","1","-.013",".002","0.000","48",".448"
"56298","2016-10-02","Eric Fryer","30","SLN","NL",".5","0.0","568","-.007",".002","-.6",".2","347","-.007",".6","5","-.026","-.002",".003","138",".414"
"38161","2016-10-02","Erik Kratz","36","HOU","AL",".5","-.2","578",".004",".004",".3",".3","379",".001","0.0","8","-.007","-.001",".001","294",".189"
"59818","2016-10-02","Tomas Telis","25","MIA","NL",".4","-.2","91","-.005",".002","-.1","0.0","90","-.003",".1","2",".026",".001","0.000","30",".454"
"70673","2016-10-02","Tom Murphy","25","COL","NL",".4",".5","607",".003",".003",".3",".2","457","-.001",".1","8","-.013",".001","0.000","0","0.000"
"69513","2016-10-02","Austin Barnes","26","LAN","NL",".3","0.0","338",".009",".006",".4",".3","225",".001","0.0","2",".019","-.001",".002","102","-.038"
"40216","2016-10-02","Dioner Navarro","32","TOR","AL",".3","-.1","415","-.018",".003","-1.1",".1","315",".007","-.5","7","0.000",".018","-.017","115","1.652"
"52499","2016-10-02","Alberto Rosario","29","SLN","NL",".3",".8","616",".008",".004",".7",".3","495",".001","-.1","14",".023",".004","0.000","400","-.149"
"49220","2016-10-02","Bobby Wilson","33","TEX","AL",".3","-1.1","2383",".003",".002","1.0",".6","1614","0.000",".4","30",".051","0.000",".036","628","-.234"
"70619","2016-10-02","Carson Kelly","21","SLN","NL",".2","-.1","229","-.006",".006","-.2",".2","123","-.006",".2","0","0.000","-.003",".002","96",".262"
"59431","2016-10-02","Max Stassi","25","HOU","AL",".2","-.3","219","-.010",".007","-.3",".2","144","-.002",".1","2",".020","0.000","0.000","59",".444"
"49220","2016-10-02","Bobby Wilson","33","DET","AL",".1","0.0","300",".003",".002",".1",".1","189",".001","-.1","1","0.000","0.000","0.000","60","-.022"
"51184","2016-10-02","Jesus Sucre","28","SEA","AL","0.0","0.0","427",".001",".004",".1",".2","291","-.001",".1","4",".035","-.001",".001","230","-.086"
"69314","2016-10-02","Pedro Severino","22","WAS","NL","0.0",".5","618","-.004",".005","-.4",".5","420","-.003",".3","7","-.016",".002","0.000","160","-.060"
"55765","2016-10-02","Tony Cruz","29","KCA","AL","-.1","-.1","75","-.002",".004","0.0","0.0","58",".008","-.1","0","0.000","0.000","0.000","23","-.009"
"57096","2016-10-02","Francisco Pena","26","BAL","AL","-.1","0.0","710","-.003",".005","-.3",".5","513","-.001",".2","7","-.037","-.002",".005","438","-.163"
"69944","2016-10-02","Kevan Smith","28","CHA","AL","-.2","-.1","155","-.008",".004","-.2",".1","85","-.008",".2","2","-.005","0.000","0.000","42","-.183"
"52441","2016-10-02","Adam Moore","32","CLE","AL","-.2","-.2","211","-.010",".004","-.3",".1","168","-.002",".1","4","-.016",".001","0.000","58","-.022"
"60633","2016-10-02","J.R. Murphy","25","MIN","AL","-.2","-.6","1496",".007",".004","1.4",".9","973",".007","-1.7","13","-.014",".003","0.000","362","-.135"
"70779","2016-10-02","Andrew Susac","26","MIL","NL","-.3","-.9","247","-.023",".006","-.8",".2","143",".001","0.0","3","-.017","0.000","0.000","73",".438"
"68062","2016-10-02","Jorge Alfaro","23","PHI","NL","-.4","-.6","266",".001",".004","0.0",".1","212",".011","-.6","1","-.014",".002","0.000","78",".101"
"43102","2016-10-02","Geovany Soto","33","ANA","AL","-.5","-.7","1331",".003",".003",".5",".6","858",".001","-.2","25",".029",".010","0.000","692","-.258"
"67064","2016-10-02","Brett Nicholas","27","TEX","AL","-.5","-1.8","788","-.004",".007","-.4",".8","491",".010","-1.1","4",".022",".002","0.000","346","1.101"
"100767","2016-10-02","Bruce Maxwell","25","OAK","AL","-.5","-.6","1421","-.001",".004","-.2",".9","888","0.000","-.1","5",".042","-.002",".010","352","-.131"
"48685","2016-10-02","Manny Pina","29","MIL","NL","-.6","-.8","993","-.004",".005","-.5",".6","630",".001","-.2","17",".010",".004","0.000","538",".265"
"56734","2016-10-02","Hector Sanchez","26","CHA","AL","-.6","0.0","158","-.029",".002","-.7",".1","115","-.003",".1","3",".001","-.002",".001","94","-.035"
"42127","2016-10-02","Carlos Ruiz","37","LAN","NL","-.6","-.2","556","-.011",".003","-.9",".3","401","0.000",".1","5","0.000","0.000",".017","152","-.057"
"47564","2016-10-02","A.J. Ellis","35","PHI","NL","-.6",".2","589","-.001",".002","0.0",".2","373",".004","-.4","8",".039","0.000",".007","0","0.000"
"49752","2016-10-02","Matt McBride","31","OAK","AL","-.7","-.7","685","-.003",".005","-.3",".5","525",".002","-.2","7",".030","-.001",".003","202","-.075"
"47575","2016-10-02","Chris Gimenez","33","CLE","AL","-.7","-.7","2782","-.003",".003","-1.3","1.3","1761","-.001",".3","19",".015","0.000","0.000","1358",".425"
"58217","2016-10-02","Tim Federowicz","28","CHN","NL","-.8","-.5","459","-.004",".004","-.3",".3","296",".006","-.4","3",".027",".002","0.000","242","-.090"
"47564","2016-10-02","A.J. Ellis","35","LAN","NL","-.9","1.3","2657","-.001",".002","-.2",".7","1723",".001","-.6","29",".006","-.001",".007","0","0.000"
"55951","2016-10-02","Sandy Leon","27","BOS","AL","-1.0","-1.5","4151","-.004",".003","-2.1","1.7","2638",".001","-.5","30","-.057","-.004",".062","2054",".464"
"70407","2016-10-02","Blake Swihart","24","BOS","AL","-1.1","-.2","448","-.007",".003","-.4",".2","305",".010","-.7","3",".001",".003","0.000","0","0.000"
"40947","2016-10-02","Brayan Pena","34","SLN","NL","-1.1","-1.1","106","-.016",".003","-.2","0.0","57",".063","-.8","4",".029",".008","0.000","0","0.000"
"67016","2016-10-02","Bryan Holaday","28","BOS","AL","-1.2",".4","579","-.015",".005","-1.2",".4","424","0.000","0.0","6","0.000",".002","-.004","304","-.113"
"57335","2016-10-02","Salvador Perez","26","KCA","AL","-1.4","-1.9","8075","-.008",".002","-9.5","2.7","5425","-.002","2.9","72","-.122","-.003",".099","2020","-.454"
"56104","2016-10-02","Devin Mesoraco","28","CIN","NL","-1.6","-1.8","911","-.010",".003","-1.2",".4","605",".002","-.2","10",".008",".002","0.000","240","-.089"
"60238","2016-10-02","Dustin Garneau","28","COL","NL","-1.6","-1.8","1209","-.011",".005","-1.8",".8","765",".001","-.1","13","-.008",".001","0.000","642",".227"
"60747","2016-10-02","Christian Bethancourt","24","SDN","NL","-1.7","1.6","2385",".001",".003",".2",".9","1531",".004","-1.5","19","-.002","0.000","0.000","628","-.402"
"65906","2016-10-02","Cameron Rupp","27","PHI","NL","-1.8","-1.0","6693","-.001",".002","-1.0","1.9","4470","-.001",".6","53",".026",".004","0.000","1671","-.622"
"43258","2016-10-02","Chris Stewart","34","PIT","NL","-2.6","-2.9","1807","-.003",".003","-.8",".7","1213",".005","-1.5","11",".007","-.002",".010","494","-.184"
"56734","2016-10-02","Hector Sanchez","26","SDN","NL","-2.7","-.1","636","-.027",".002","-2.4",".2","415",".001","-.1","0","0.000","0.000",".002","300","-.112"
"57520","2016-10-02","Austin Romine","27","NYA","AL","-2.7","-3.4","2490","-.005",".002","-1.9",".7","1776","0.000","-.1","20",".042","-.004",".036","680","-.253"
"66068","2016-10-02","Omar Narvaez","24","CHA","AL","-2.9","-3.5","1859","-.004",".002","-1.0",".6","1375",".003","-.8","21",".075",".003","0.000","1539","-.108"
"60002","2016-10-02","Chris Herrmann","28","ARI","NL","-2.9","-3.1","1968","-.011",".004","-3.1","1.1","1356","0.000",".1","18","-.009",".001","0.000","0","0.000"
"60834","2016-10-02","Yan Gomes","28","CLE","AL","-3.0","-4.6","4092","-.006",".004","-3.2","2.2","2545",".001","-.3","28","-.009","0.000","0.000","957",".407"
"56298","2016-10-02","Eric Fryer","30","PIT","NL","-3.1",".1","1612","-.007",".003","-1.7",".6","1110",".006","-1.5","18",".018",".005","-.003","433",".304"
"49364","2016-10-02","Tuffy Gosewisch","32","ARI","NL","-3.1","-3.6","1727","-.009",".004","-2.1","1.1","1354",".002","-.6","14",".009","-.005",".032","1018","-.379"
"67016","2016-10-02","Bryan Holaday","28","TEX","AL","-3.2","-.4","1711","-.015",".005","-3.5","1.1","1153","-.002",".5","12","-.019","-.003",".020","928","-.346"
"42127","2016-10-02","Carlos Ruiz","37","PHI","NL","-3.6","1.7","3098","-.011",".004","-4.9","1.6","2186","-.002","1.1","24","-.031","-.005",".057","780","-.291"
"50170","2016-10-02","Steve Clevenger","30","SEA","AL","-4.2","-4.3","1225","-.025",".004","-4.4",".7","747","-.002",".3","15",".001",".001","0.000","266","-.099"
"58899","2016-10-02","Alex Avila","29","CHA","AL","-4.7","-5.7","3234","-.009",".003","-4.2","1.4","2227","0.000","0.0","29",".032",".002","0.000","833",".155"
"60649","2016-10-02","Josh Phegley","28","OAK","AL","-5.0","-4.6","1480","-.016",".006","-3.4","1.3","1030",".005","-1.1","9",".046","0.000","0.000","401","-.149"
"67084","2016-10-02","J.T. Realmuto","25","MIA","NL","-5.6","-.1","8415","-.007",".002","-8.5","2.7","5882","-.001","1.8","68","-.046","-.004",".115","2211","-.991"
"36585","2016-10-02","Ryan Hanigan","35","BOS","AL","-5.8","-4.9","2057","-.011",".004","-3.1","1.2","1509",".006","-1.9","24",".023",".010","0.000","1028","-.383"
"46537","2016-10-02","Anthony Recker","32","ATL","NL","-6.0","-6.6","1780","-.024",".003","-6.1",".7","1210","-.002",".6","31",".028",".002","0.000","892",".133"
"101226","2016-10-02","Trevor Brown","24","SFN","NL","-6.1","-6.3","2767","-.011",".004","-4.3","1.4","1712",".004","-1.4","25",".034",".007","0.000","680",".212"
"49076","2016-10-02","Kurt Suzuki","32","MIN","AL","-6.3","-6.2","6232","-.005",".003","-4.7","2.5","4245","-.002","1.6","56",".073","-.005",".104","1624","-.773"
"52461","2016-10-02","Welington Castillo","29","ARI","NL","-6.4","-8.6","6897","-.008",".002","-7.7","2.2","4891",".001","-1.5","51","-.092","-.004",".101","1892","-.239"
"33829","2016-10-02","Robinson Chirinos","32","TEX","AL","-6.5","-5.2","3062","-.017",".003","-7.4","1.3","2179","-.004","1.9","26",".003","-.004",".038","2385","-.888"
"46714","2016-10-02","Jarrod Saltalamacchia","31","DET","AL","-7.7","-8.8","4037","-.011",".002","-6.5","1.4","2654","0.000","0.0","42",".049","-.003",".036","1013",".088"
"1501","2016-10-02","A.J. Pierzynski","39","ATL","NL","-8.1","-8.8","4009","-.007",".002","-3.8","1.1","2620",".006","-3.7","49",".017",".008","0.000","0","0.000"
"56945","2016-10-02","Stephen Vogt","31","OAK","AL","-11.0","-11.3","6723","-.009",".002","-8.6","1.7","4356",".002","-1.7","61","0.000","-.001",".020","1700","-.633"
"46150","2016-10-02","Chris Iannetta","33","SEA","AL","-11.1","-12.0","5514","-.013",".003","-10.2","2.0","3709",".002","-1.4","63","-.020",".003","0.000","1440","-.406"
"55701","2016-10-02","Juan Centeno","26","MIN","AL","-12.3","-12.1","3170","-.020",".002","-8.9","1.1","2174",".005","-2.4","18",".039",".004","0.000","1680","-.626"
"47690","2016-10-02","Nick Hundley","32","COL","NL","-13.2","-12.8","5022","-.013",".002","-9.3","1.3","3485","0.000","0.0","54",".093",".002","0.000","1412","-.694"
"40216","2016-10-02","Dioner Navarro","32","CHA","AL","-14.8","-1.7","5261","-.020",".003","-14.9","1.9","3307","0.000","-.3","42",".032","-.001",".017","1269","1.222"
"59412","2016-10-02","Ramon Cabrera","26","CIN","NL","-16.5","-16.1","2883","-.035",".002","-14.4",".7","1960",".002","-.7","33",".037","0.000",".002","1570","-.585"