Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rctch,Rdrs,Rdrs/yr,RszC,RsbC,RerC,RF/9,RF/G,PB,WP,SB,CS,CS%
1,Jorge Alfaro\alfarjo01,26,MIA,NL,118,112,106,973,996,930,55,11,8,0.989,-2,-3,-2,-4,-5,2,2,-6,9.11,8.35,11,45,33,16,33%
2,Austin Allen\allenau01,25,SDP,NL,19,14,13,128,137,126,10,1,0,0.993,-1,-10,-1,0,0,0,0,0,9.56,7.16,3,4,8,1,11%
3,Willians Astudillo\astudwi01,27,MIN,AL,21,17,17,158.1,169,159,10,0,2,1,-1,-4,-1,-2,-16,-1,0,0,9.61,8.05,0,7,11,3,21%
4,Alex Avila\avilaal01,32,ARI,NL,54,49,37,431,415,384,29,2,2,0.995,7,20,7,7,19,0,4,0,8.62,7.65,2,11,10,11,52%
5,Austin Barnes\barneau01,29,LAD,NL,64,61,54,524.2,572,554,12,6,1,0.99,1,1,1,6,13,5,0,0,9.71,8.84,2,15,18,5,22%
6,Tucker Barnhart\barnhtu01,28,CIN,NL,102,87,78,773,860,812,46,2,2,0.998,2,3,2,4,6,2,-2,0,9.99,8.41,5,19,41,12,23%
7,Steven Baron\baronst01,28,PIT,NL,5,2,1,17.2,14,12,0,2,0,0.857,-1,-48,-1,0,0,0,0,0,6.11,2.4,0,0,2,0,0%
8,Tres Barrera\barretr01,24,WSN,NL,1,0,0,2,0,0,0,0,0,,0,18,0,0,0,0,0,0,0,0,0,0,0,0,
9,Anthony Bemboom\bemboan01,29,TOT,MLB,25,17,10,154.1,169,162,7,0,0,1,2,12,2,1,7,1,1,0,9.86,6.76,4,9,7,6,46%
10,Anthony Bemboom\bemboan01,29,TBR,AL,3,2,0,16,26,26,0,0,0,1,-1,-86,-1,-1,-83,0,0,0,14.63,8.67,2,3,0,0,
11,Anthony Bemboom\bemboan01,29,LAA,AL,22,15,10,138.1,143,136,7,0,0,1,3,23,3,2,16,1,1,0,9.3,6.5,2,6,7,6,46%
12,Drew Butera\buterdr01,35,COL,NL,14,13,9,109.2,105,99,6,0,0,1,1,11,1,0,0,-1,0,0,8.62,7.5,0,4,4,2,33%
13,Victor Caratini\caratvi01,25,CHC,NL,59,48,38,426,484,460,22,2,1,0.996,1,3,1,0,0,2,0,-2,10.18,8.17,3,14,29,6,17%
14,Curt Casali\casalcu01,30,CIN,NL,67,57,41,504.1,606,572,31,3,4,0.995,1,3,1,7,16,2,0,2,10.76,9,3,14,34,11,24%
15,Welington Castillo\castiwe01,32,CHW,AL,48,46,43,395,377,354,19,4,4,0.989,-6,-19,-6,-10,-31,-7,-1,-1,8.5,7.77,9,23,30,7,19%
16,Wilkin Castillo\castiwi01,35,MIA,NL,2,2,2,18,20,20,0,0,0,1,0,-2,0,-1,-73,0,0,0,10,10,0,1,0,0,
17,Jason Castro\castrja01,32,MIN,AL,78,72,61,631.1,667,637,29,1,2,0.999,-3,-5,-3,-7,-13,1,-2,-4,9.49,8.54,7,34,29,7,19%
18,Juan Centeno\centeju01,29,BOS,AL,5,3,3,34,30,25,5,0,1,1,-1,-34,-1,-1,-39,-1,0,0,7.94,6,2,2,4,1,20%
19,Francisco Cervelli\cervefr01,33,TOT,MLB,41,38,29,308,336,315,18,3,4,0.991,0,1,0,2,7,0,1,1,9.73,8.12,6,12,17,8,32%
20,Francisco Cervelli\cervefr01,33,PIT,NL,32,32,25,252.1,278,259,17,2,3,0.993,0,2,0,2,9,0,1,1,9.84,8.63,5,9,15,6,29%
21,Francisco Cervelli\cervefr01,33,ATL,NL,9,6,4,55.2,58,56,1,1,1,0.983,0,-2,0,0,0,0,0,0,9.22,6.33,1,3,2,2,50%
22,Robinson Chirinos\chiriro01,35,HOU,AL,112,106,103,966,1135,1078,51,6,5,0.995,6,7,6,3,4,-6,0,-1,10.52,10.08,4,19,45,12,21%
23,Nick Ciuffo\ciuffni01,24,TBR,AL,3,1,1,16,23,21,2,0,0,1,0,-5,0,0,0,0,0,0,12.94,7.67,2,0,1,1,50%
24,Zack Collins\colliza01,24,CHW,AL,10,10,10,89.1,76,75,1,0,0,1,-2,-30,-2,-4,-55,-2,-1,0,7.66,7.6,1,8,8,1,11%
25,Willson Contreras\contrwi01,27,CHC,NL,99,92,81,811.2,833,770,51,12,3,0.986,-1,-1,-1,-1,-2,-4,1,4,9.1,8.29,6,33,39,16,29%
26,Travis d'Arnaud\darnatr01,30,TOT,MLB,85,67,56,626.2,731,702,26,3,4,0.996,0,-1,0,-3,-5,1,0,-3,10.46,8.56,7,32,35,14,29%
27,Travis d'Arnaud\darnatr01,30,NYM,NL,9,5,4,48,47,43,3,1,0,0.979,-1,-28,-1,0,0,0,1,0,8.63,5.11,1,5,4,2,33%
28,Travis d'Arnaud\darnatr01,30,TBR,AL,76,62,52,578.2,684,659,23,2,4,0.997,1,1,1,-3,-6,1,-1,-3,10.61,8.97,6,27,31,12,28%
29,Taylor Davis\davista01,29,CHC,NL,6,4,3,41.1,55,53,2,0,0,1,-3,-73,-3,-1,-32,0,-1,0,11.98,9.17,1,4,11,0,0%
30,Elias Diaz\diazel01,28,PIT,NL,96,75,69,706.2,753,694,47,12,5,0.984,-3,-5,-3,-23,-39,-9,-1,-11,9.44,7.72,8,34,42,15,26%
31,Nick Dini\dinini01,25,KCR,AL,20,17,15,150,125,112,12,1,1,0.992,1,7,1,-2,-17,-2,1,0,7.44,6.2,1,9,6,4,40%
32,Kyle Farmer\farmeky01,28,CIN,NL,15,9,3,81.2,82,78,3,1,0,0.988,0,5,0,0,0,0,-1,0,8.93,5.4,0,1,6,2,25%
33,Tim Federowicz\federti01,31,TEX,AL,29,23,19,208.1,211,203,4,4,0,0.981,0,0,0,0,0,1,0,-1,8.94,7.14,1,7,10,4,29%
34,Tyler Flowers\flowety01,33,ATL,NL,83,73,68,679,716,676,37,3,3,0.996,-8,-14,-8,4,7,10,0,-1,9.45,8.59,16,36,38,9,19%
35,David Freitas\freitda01,30,SEA,AL,1,1,1,9,8,8,0,0,0,1,0,-36,0,0,0,0,0,0,8,8,0,0,2,0,0%
36,Rocky Gale\galero01,31,LAD,NL,4,4,2,32,40,37,2,1,0,0.975,0,-12,0,0,0,0,0,0,10.97,9.75,0,2,2,1,33%
37,Cam Gallagher\gallaca01,26,KCR,AL,44,36,33,325,301,292,8,1,2,0.997,-2,-6,-2,1,3,2,-1,0,8.31,6.82,1,14,20,5,20%
38,Aramis Garcia\garciar01,26,SFG,NL,11,8,7,79.2,96,90,6,0,2,1,0,-7,0,0,0,1,0,0,10.85,8.73,0,8,2,1,33%
39,Dustin Garneau\garnedu01,31,TOT,MLB,34,27,23,244.1,256,239,16,1,0,0.996,2,7,2,2,9,0,1,1,9.39,7.5,1,11,15,7,32%
40,Dustin Garneau\garnedu01,31,LAA,AL,27,22,18,199.1,219,206,12,1,0,0.995,2,9,2,2,11,0,1,1,9.84,8.07,1,9,12,6,33%
41,Dustin Garneau\garnedu01,31,OAK,AL,7,5,5,45,37,33,4,0,0,1,0,-2,0,0,0,0,0,0,7.4,5.29,0,2,3,1,25%
42,Mitch Garver\garvemi01,28,MIN,AL,82,73,66,673.2,725,690,29,6,4,0.992,-4,-6,-4,0,0,1,-3,4,9.61,8.77,8,30,31,6,16%
43,Yan Gomes\gomesya01,31,WSN,NL,93,90,85,787,887,842,41,4,3,0.995,5,8,5,5,7,-4,2,2,10.1,9.49,10,21,41,18,31%
44,Yasmani Grandal\grandya01,30,MIL,NL,137,124,104,1095.2,1218,1169,41,8,10,0.993,3,4,3,1,1,9,-3,-5,9.94,8.83,8,30,73,27,27%
45,Juan Graterol\grateju01,30,CIN,NL,5,5,4,37.1,47,46,1,0,1,1,0,10,0,0,0,0,0,0,11.33,9.4,1,0,2,0,0%
46,Grayson Greiner\greingr01,26,DET,AL,58,57,57,509,506,478,23,5,2,0.99,-2,-5,-2,-1,-3,1,-3,1,8.86,8.64,4,21,38,13,25%
47,Deivy Grullon\grullde01,23,PHI,NL,2,2,2,17,21,21,0,0,0,1,0,-3,0,0,0,0,0,0,11.12,10.5,0,1,0,0,
48,Eric Haase\haaseer01,26,CLE,AL,8,2,2,26,29,27,2,0,0,1,-1,-25,-1,0,0,0,1,0,10.04,3.63,1,4,0,1,100%
49,Austin Hedges\hedgeau01,26,SDP,NL,95,93,79,813,904,858,35,11,3,0.988,0,0,0,22,32,18,0,7,9.89,9.4,2,36,24,12,33%
50,Tyler Heineman\heinety01,28,MIA,NL,2,2,2,23.1,27,26,1,0,0,1,0,16,0,0,0,0,0,0,10.41,13.5,0,1,1,1,50%
51,Chris Herrmann\herrmch01,31,OAK,AL,25,23,17,201,193,187,4,2,0,0.99,2,10,2,-2,-13,-1,-1,0,8.55,7.64,1,7,6,6,50%
52,John Hicks\hicksjo02,29,DET,AL,60,55,55,494.1,513,476,37,0,3,1,-2,-5,-2,-5,-12,-5,1,-1,9.34,8.55,3,30,37,16,30%
53,Kyle Higashioka\higasky01,29,NYY,AL,18,14,13,137,154,146,8,0,2,1,0,-1,0,2,17,2,0,0,10.12,8.56,0,7,12,3,20%
54,Bryan Holaday\holadbr01,31,MIA,NL,38,34,28,311,305,288,16,1,1,0.997,-1,-5,-1,-7,-27,-4,-2,0,8.8,8,1,14,20,5,20%
55,Nick Hundley\hundlni01,35,OAK,AL,30,23,13,195.1,179,167,12,0,0,1,-1,-6,-1,-2,-13,-1,0,0,8.25,5.97,0,12,18,5,22%
56,Chris Iannetta\iannech01,36,COL,NL,45,37,33,338.2,319,300,16,3,1,0.991,-2,-7,-2,-7,-25,-4,-1,-1,8.4,7.02,2,16,19,4,17%
57,Alex Jackson\jacksal02,23,ATL,NL,4,4,3,36,29,26,3,0,0,1,1,39,1,0,0,0,0,0,7.25,7.25,0,1,0,0,
58,Danny Jansen\janseda01,24,TOR,AL,103,94,89,852.2,854,803,47,4,8,0.995,3,4,3,12,17,5,2,5,8.97,8.25,4,41,42,19,31%
59,Caleb Joseph\josepca01,33,ARI,NL,16,11,5,97.1,94,87,6,1,2,0.989,0,2,0,1,11,0,1,0,8.6,5.81,0,7,2,3,60%
60,Carson Kelly\kellyca02,24,ARI,NL,101,85,79,785.2,849,792,49,8,2,0.991,4,6,4,2,3,1,-2,-1,9.63,8.33,4,28,32,15,32%
61,Isiah Kiner-Falefa\kineris01,24,TEX,AL,38,31,29,280.2,255,243,11,1,0,0.996,-2,-10,-2,-8,-35,-4,-1,0,8.14,6.68,4,24,12,5,29%
62,Andrew Knapp\knappan01,27,PHI,NL,43,30,27,297.1,341,311,27,3,3,0.991,1,3,1,-1,-4,-1,0,1,10.23,7.86,3,14,17,7,29%
63,Andrew Knizner\kniznan01,24,STL,NL,16,13,13,118,128,121,6,1,3,0.992,1,9,1,-2,-21,-3,1,0,9.69,7.94,0,6,1,3,75%
64,Erik Kratz\kratzer01,39,TOT,MLB,17,13,10,130,157,141,12,4,1,0.975,-1,-9,-1,-1,-9,0,0,0,10.59,9,4,5,8,3,27%
65,Erik Kratz\kratzer01,39,SFG,NL,11,9,7,88,112,101,7,4,0,0.964,-2,-22,-2,-1,-15,0,0,0,11.05,9.82,2,3,7,2,22%
66,Erik Kratz\kratzer01,39,TBR,AL,6,4,3,42,45,40,5,0,1,1,1,20,1,0,0,0,0,0,9.64,7.5,2,2,1,1,50%
67,Ryan Lavarnway\lavarry01,31,CIN,NL,5,4,4,41.2,50,46,3,1,1,0.98,-1,-22,-1,0,0,0,0,0,10.58,9.8,1,1,5,1,17%
68,Sandy Leon\leonsa01,30,BOS,AL,65,50,33,465,568,535,30,3,0,0.995,-2,-5,-2,0,0,3,-1,-1,10.94,8.69,4,20,26,7,21%
69,Jonathan Lucroy\lucrojo01,33,TOT,MLB,87,75,66,669,702,653,44,5,6,0.993,-9,-16,-9,-14,-25,-4,-1,-4,9.38,8.01,7,53,53,18,25%
70,Jonathan Lucroy\lucrojo01,33,LAA,AL,67,61,55,542,566,528,35,3,5,0.995,-8,-18,-8,-12,-27,-3,-1,-3,9.35,8.4,7,46,42,15,26%
71,Jonathan Lucroy\lucrojo01,33,CHC,NL,20,14,11,127,136,125,9,2,1,0.985,-1,-8,-1,-2,-20,-1,0,-1,9.5,6.7,0,7,11,3,21%
72,Luke Maile\mailelu01,28,TOR,AL,44,41,31,345.1,348,316,28,4,3,0.989,3,10,3,3,10,2,1,-1,8.97,7.82,4,15,18,12,40%
73,Martin Maldonado\maldoma01,32,TOT,MLB,103,98,84,848.2,885,844,35,6,3,0.993,1,1,1,8,11,0,1,1,9.32,8.53,6,29,29,10,26%
74,Martin Maldonado\maldoma01,32,TOT,MLB,99,94,81,813.2,848,809,34,5,3,0.994,1,2,1,8,11,0,1,1,9.32,8.52,6,27,28,10,26%
75,Martin Maldonado\maldoma01,32,KCR,AL,73,70,62,604.2,573,544,27,2,2,0.997,3,5,3,8,16,0,2,1,8.5,7.82,5,20,18,9,33%
76,Martin Maldonado\maldoma01,32,CHC,NL,4,4,3,35,37,35,1,1,0,0.973,-1,-19,-1,0,0,0,0,0,9.26,9,0,2,1,0,0%
77,Martin Maldonado\maldoma01,32,HOU,AL,26,24,19,209,275,265,7,3,1,0.989,-1,-7,-1,0,0,0,-1,0,11.71,10.46,1,7,10,1,9%
78,Russell Martin\martiru01,36,LAD,NL,60,52,51,486,543,512,29,2,0,0.996,-1,-2,-1,2,5,2,-1,2,10.02,9.02,7,13,23,5,18%
79,Jeff Mathis\mathije01,36,TEX,AL,86,76,55,651.1,722,686,30,6,2,0.992,-2,-5,-2,-1,-2,-4,-2,5,9.89,8.33,5,22,50,10,17%
80,Brian McCann\mccanbr01,35,ATL,NL,83,79,69,678,662,640,19,3,3,0.995,-2,-3,-2,1,2,2,-1,0,8.75,7.94,7,30,36,9,20%
81,James McCann\mccanja02,29,CHW,AL,106,102,100,905.1,930,884,39,7,8,0.992,1,2,1,5,6,-2,3,3,9.18,8.71,3,40,37,17,31%
82,Reese McGuire\mcguire01,24,TOR,AL,30,26,26,236.1,244,226,16,2,1,0.992,0,-2,0,3,15,3,0,1,9.22,8.07,1,13,14,5,26%
83,Francisco Mejia\mejiafr01,23,SDP,NL,60,52,51,463,485,459,24,2,1,0.996,-2,-4,-2,0,0,2,0,-2,9.39,8.05,1,20,25,5,17%
84,Yadier Molina\molinya01,36,STL,NL,111,108,93,939.1,947,916,30,1,5,0.999,5,6,5,2,2,0,-1,-1,9.06,8.52,4,31,22,8,27%
85,John Ryan Murphy\murphjr01,28,TOT,MLB,19,17,14,153,162,153,9,0,1,1,3,24,3,3,23,1,0,0,9.53,8.53,0,3,3,2,40%
86,John Ryan Murphy\murphjr01,28,ARI,NL,18,17,14,151,159,150,9,0,1,1,3,24,3,3,23,1,0,0,9.48,8.83,0,3,3,2,40%
87,John Ryan Murphy\murphjr01,28,ATL,NL,1,0,0,2,3,3,0,0,0,1,0,18,0,0,0,0,0,0,13.5,3,0,0,0,0,
88,Sean Murphy\murphse01,24,OAK,AL,18,13,12,130.2,156,151,4,1,0,0.994,0,-2,0,-1,-10,-1,1,0,10.68,8.61,2,7,4,2,33%
89,Tom Murphy\murphto04,28,SEA,AL,67,66,57,576,526,499,23,4,3,0.992,3,6,3,6,12,2,4,1,8.16,7.79,3,21,20,13,39%
90,Omar Narvaez\narvaom01,27,SEA,AL,98,91,89,815.2,752,712,34,6,3,0.992,-11,-16,-11,-20,-30,-8,-3,-4,8.23,7.61,3,54,58,13,18%
91,Tomas Nido\nidoto01,25,NYM,NL,48,38,28,341.2,392,376,13,3,2,0.992,-2,-7,-2,1,3,1,-1,1,10.25,8.1,2,8,34,3,8%
92,Austin Nola\nolaau01,29,SEA,AL,7,4,4,38.2,36,34,2,0,0,1,0,-9,0,0,0,0,0,0,8.38,5.14,1,0,3,0,0%
93,Jacob Nottingham\nottija01,24,MIL,NL,6,0,0,10,14,13,0,1,0,0.929,0,-49,0,-1,-132,0,0,0,11.7,2.17,0,1,0,0,
94,Dom Nunez\nunezdo01,24,COL,NL,14,10,8,96,89,82,7,0,1,1,0,-5,0,0,0,0,-1,0,8.34,6.36,2,2,8,1,11%
95,Michael Perez\perezmi03,26,TBR,AL,20,15,10,132,143,130,12,1,3,0.993,0,3,0,2,17,1,-1,0,9.68,7.1,0,2,15,4,21%
96,Roberto Perez\perezro02,30,CLE,AL,118,114,101,993.2,1137,1082,52,3,12,0.997,15,18,15,29,35,11,2,8,10.27,9.61,0,24,29,20,41%
97,Josh Phegley\phegljo01,31,OAK,AL,106,90,77,824,752,704,46,2,3,0.997,-2,-3,-2,-14,-21,-5,1,-4,8.19,7.08,15,40,50,24,32%
98,Manny Pina\pinama01,32,MIL,NL,53,38,25,353.2,371,350,15,6,1,0.984,1,2,1,6,20,3,-1,3,9.29,6.89,2,10,21,7,25%
99,Kevin Plawecki\plaweke01,28,CLE,AL,57,46,38,418,439,418,19,2,2,0.995,1,4,1,1,3,4,-2,-1,9.41,7.67,1,14,24,7,23%
100,Buster Posey\poseybu01,32,SFG,NL,101,96,84,846.1,819,771,46,2,1,0.998,7,10,7,14,20,9,2,-1,8.69,8.09,1,20,50,24,32%
101,Wilson Ramos\ramoswi01,31,NYM,NL,124,113,99,1016.1,1108,1051,50,7,5,0.994,-7,-8,-7,-13,-15,-9,-1,-3,9.75,8.88,10,31,94,17,15%
102,Raudy Read\readra01,25,WSN,NL,4,2,2,22,21,20,1,0,0,1,1,27,1,-1,-60,-1,0,0,8.59,5.25,0,1,0,1,100%
103,J.T. Realmuto\realmjt01,28,PHI,NL,133,130,117,1139.1,1174,1098,67,9,14,0.992,17,18,17,11,11,1,10,-3,9.2,8.76,8,30,49,43,47%
104,Rene Rivera\riverre01,35,NYM,NL,8,6,4,55,66,65,1,0,0,1,-2,-38,-2,-2,-46,0,-1,0,10.8,8.25,1,3,7,0,0%
105,Jake Rogers\rogerja03,24,DET,AL,34,34,32,302,301,287,13,1,0,0.997,0,-2,0,2,8,0,1,2,8.94,8.82,9,14,11,7,39%
106,Austin Romine\rominau01,30,NYY,AL,70,62,56,563.1,638,610,26,2,4,0.997,1,3,1,1,2,1,0,-1,10.16,9.09,6,18,23,10,30%
107,Gary Sanchez\sanchga02,26,NYY,AL,90,86,77,742.2,840,793,32,15,5,0.982,-4,-6,-4,-2,-3,-3,2,0,10,9.17,7,30,36,11,23%
108,Kyle Schwarber\schwaky01,26,CHC,NL,1,0,0,1,1,1,0,0,0,1,0,12,0,0,0,0,0,0,9,1,0,0,0,0,
109,Pedro Severino\severpe01,25,BAL,AL,89,80,71,719.2,692,655,29,8,5,0.988,-6,-9,-6,-11,-19,-8,1,0,8.55,7.69,10,40,42,13,24%
110,Chance Sisco\siscoch01,24,BAL,AL,52,45,36,394.1,345,332,7,6,0,0.983,-4,-13,-4,-10,-31,-4,-2,-1,7.74,6.52,1,20,25,5,17%
111,Kevan Smith\smithke04,31,LAA,AL,59,46,41,430,416,392,22,2,0,0.995,-5,-13,-5,-6,-17,-4,-2,1,8.67,7.02,0,29,30,5,14%
112,Will Smith\smithwi05,24,LAD,NL,46,45,43,403,456,436,20,0,1,1,2,5,2,3,9,3,0,-1,10.18,9.91,2,10,20,6,23%
113,Jacob Stallings\stallja01,29,PIT,NL,61,53,35,463.1,539,510,24,5,1,0.991,6,15,6,13,33,3,2,5,10.37,8.75,4,7,12,8,40%
114,Max Stassi\stassma01,28,TOT,MLB,46,44,26,352,392,370,20,2,2,0.995,-2,-8,-2,3,10,6,-2,-1,9.97,8.48,3,17,25,6,19%
115,Max Stassi\stassma01,28,HOU,AL,26,26,21,219,265,252,11,2,2,0.992,-3,-14,-3,2,10,4,-1,-1,10.81,10.12,2,9,17,3,15%
116,Max Stassi\stassma01,28,LAA,AL,20,18,5,133,127,118,9,0,0,1,0,1,0,1,8,2,-1,0,8.59,6.35,1,8,8,3,27%
117,Garrett Stubbs\stubbga01,26,HOU,AL,11,6,6,68.1,79,75,3,1,0,0.987,-1,-19,-1,-2,-37,-1,0,0,10.27,7.09,0,6,3,1,25%
118,Jesus Sucre\sucreje01,31,BAL,AL,18,17,16,147,117,111,5,1,3,0.991,1,5,1,-1,-9,-2,1,0,7.1,6.44,3,5,4,4,50%
119,Kurt Suzuki\suzukku01,35,WSN,NL,75,70,66,628.1,696,666,27,3,1,0.996,-7,-13,-7,-14,-27,-5,-5,-1,9.93,9.24,6,31,45,5,10%
120,Blake Swihart\swihabl01,27,BOS,AL,8,6,6,54,60,55,2,3,0,0.95,-1,-27,-1,-1,-24,-1,0,0,9.5,7.13,0,3,4,1,20%
121,Beau Taylor\taylobe11,29,TOT,MLB,10,9,6,75,72,69,3,0,0,1,0,5,0,-2,-32,0,0,0,8.64,7.2,1,7,2,3,60%
122,Beau Taylor\taylobe11,29,OAK,AL,9,8,6,69,66,63,3,0,0,1,1,9,1,-2,-37,0,0,0,8.61,7.33,1,6,2,3,60%
123,Beau Taylor\taylobe11,29,TOR,AL,1,1,0,6,6,6,0,0,0,1,0,-38,0,0,0,0,0,0,9,6,0,1,0,0,
124,Luis Torrens\torrelu01,23,SDP,NL,4,3,3,28,33,32,1,0,0,1,0,8,0,0,0,0,0,0,10.61,8.25,0,0,1,0,0%
125,Jose Trevino\trevijo01,26,TEX,AL,40,32,28,297.2,273,259,13,1,1,0.996,3,11,3,0,0,0,1,-1,8.22,6.8,1,14,9,7,44%
126,Christian Vazquez\vazquch01,28,BOS,AL,119,103,85,918,1066,994,71,1,6,0.999,2,2,2,5,6,7,2,1,10.44,8.95,9,55,36,22,38%
127,Meibrys Viloria\vilorme01,22,KCR,AL,41,39,36,345.1,316,294,21,1,2,0.997,4,13,4,-1,-4,-3,1,1,8.21,7.68,3,16,13,9,41%
128,Stephen Vogt\vogtst01,34,SFG,NL,60,49,43,455,440,415,24,1,0,0.998,-4,-10,-4,-5,-13,-1,-3,0,8.68,7.32,4,22,29,6,17%
129,Chad Wallach\wallach01,27,MIA,NL,14,12,12,119,140,132,7,1,1,0.993,-1,-13,-1,0,0,1,0,0,10.51,9.93,1,10,3,2,40%
130,Matt Wieters\wietema01,33,STL,NL,54,41,37,386.2,396,379,15,2,5,0.995,4,13,4,-2,-7,-5,2,1,9.17,7.3,2,9,11,8,42%
131,Bobby Wilson\wilsobo02,36,DET,AL,15,15,11,127.2,131,125,6,0,0,1,0,-2,0,1,8,1,-1,0,9.23,8.73,0,1,11,1,8%
132,Tony Wolters\wolteto01,27,COL,NL,112,102,90,904.1,849,773,75,1,12,0.999,5,6,5,8,10,-6,4,2,8.44,7.57,4,41,44,23,34%
133,Austin Wynns\wynnsau01,28,BAL,AL,25,20,19,182,188,173,12,3,1,0.984,-2,-16,-2,0,0,-1,0,1,9.15,7.4,2,10,11,3,21%
134,Seby Zavala\zavalse01,25,CHW,AL,3,3,2,23,26,22,3,1,0,0.962,0,16,0,0,0,0,0,0,9.78,8.33,0,0,1,1,50%
135,Mike Zunino\zuninmi01,28,TBR,AL,89,78,62,689.2,807,764,37,6,7,0.993,5,9,5,9,15,4,2,2,10.45,9,4,25,27,17,39%